Date,Beds,Unit,SqFt,Price
2015-03-18T23:34:06.391084,1,1707,690,3544
2015-03-18T23:34:06.391084,1,1604,750,3565
2015-03-18T23:34:06.391084,1,1415,716,3450
2015-03-18T23:34:06.391084,1,603,714,3355
2015-03-18T23:34:06.391084,1,408,716,3162
2015-03-18T23:34:06.391084,1,513,716,3417
2015-03-18T23:34:06.391084,1,403,725,3255
2015-03-18T23:34:06.391084,1,1711,1004,4108
2015-03-18T23:34:06.391084,2,1704,855,4770
2015-03-18T23:34:06.391084,2,809,855,4225
2015-03-18T23:34:06.391084,2,911,946,4335
2015-03-18T23:34:06.391084,2,1601,950,4941
2015-03-18T23:34:06.391084,2,401,950,4416
2015-03-18T23:34:06.391084,2,501,950,4611
2015-03-18T23:34:06.391084,2,601,950,4541
2015-03-18T23:34:06.391084,2,515,986,4845
2015-03-18T23:34:06.391084,2,407,986,4725
2015-03-18T23:34:06.391084,2,713,1195,4940
2015-03-18T23:34:06.391084,2,1405,1195,4890
2015-03-18T23:34:06.391084,2,1702,1195,5545
2015-03-18T23:34:06.391084,2,302,1138,4519
2015-03-18T23:34:06.391084,2,1116,1104,4799
2015-03-18T23:34:06.391084,2,320,1138,4444
2015-03-18T23:34:06.391084,2,502,1104,4824
2015-03-18T23:34:06.391084,0,306,528,3030
2015-03-18T23:34:06.391084,0,612,587,2935
2015-03-18T23:34:06.391084,0,712,587,3300
2015-03-20T01:16:52.973681,1,1707,690,3454
2015-03-20T01:16:52.973681,1,1604,750,3480
2015-03-20T01:16:52.973681,1,1415,716,3365
2015-03-20T01:16:52.973681,1,603,714,3255
2015-03-20T01:16:52.973681,1,408,716,3077
2015-03-20T01:16:52.973681,1,313,716,3127
2015-03-20T01:16:52.973681,1,513,716,3317
2015-03-20T01:16:52.973681,1,403,725,3170
2015-03-20T01:16:52.973681,1,1711,1004,4018
2015-03-20T01:16:52.973681,2,1704,855,4630
2015-03-20T01:16:52.973681,2,809,855,4090
2015-03-20T01:16:52.973681,2,911,946,4195
2015-03-20T01:16:52.973681,2,1601,950,4801
2015-03-20T01:16:52.973681,2,401,950,4276
2015-03-20T01:16:52.973681,2,501,950,4471
2015-03-20T01:16:52.973681,2,601,950,4406
2015-03-20T01:16:52.973681,2,515,986,4710
2015-03-20T01:16:52.973681,2,407,986,4590
2015-03-20T01:16:52.973681,2,713,1195,4800
2015-03-20T01:16:52.973681,2,1405,1195,4750
2015-03-20T01:16:52.973681,2,1702,1195,5410
2015-03-20T01:16:52.973681,2,302,1138,4379
2015-03-20T01:16:52.973681,2,1116,1104,4659
2015-03-20T01:16:52.973681,2,320,1138,4304
2015-03-20T01:16:52.973681,2,502,1104,4689
2015-03-20T01:16:52.973681,0,306,528,3040
2015-03-20T01:16:52.973681,0,612,587,2935
2015-03-20T01:16:52.973681,0,712,587,3300
2015-03-20T01:22:22.072379,1,1707,690,3454
2015-03-20T01:22:22.072379,1,1604,750,3480
2015-03-20T01:22:22.072379,1,1415,716,3365
2015-03-20T01:22:22.072379,1,603,714,3255
2015-03-20T01:22:22.072379,1,408,716,3077
2015-03-20T01:22:22.072379,1,313,716,3127
2015-03-20T01:22:22.072379,1,513,716,3317
2015-03-20T01:22:22.072379,1,403,725,3170
2015-03-20T01:22:22.072379,1,1711,1004,4018
2015-03-20T01:22:22.072379,2,1704,855,4630
2015-03-20T01:22:22.072379,2,809,855,4090
2015-03-20T01:22:22.072379,2,911,946,4195
2015-03-20T01:22:22.072379,2,1601,950,4801
2015-03-20T01:22:22.072379,2,401,950,4276
2015-03-20T01:22:22.072379,2,501,950,4471
2015-03-20T01:22:22.072379,2,601,950,4406
2015-03-20T01:22:22.072379,2,515,986,4710
2015-03-20T01:22:22.072379,2,407,986,4590
2015-03-20T01:22:22.072379,2,713,1195,4800
2015-03-20T01:22:22.072379,2,1405,1195,4750
2015-03-20T01:22:22.072379,2,1702,1195,5410
2015-03-20T01:22:22.072379,2,302,1138,4379
2015-03-20T01:22:22.072379,2,1116,1104,4659
2015-03-20T01:22:22.072379,2,320,1138,4304
2015-03-20T01:22:22.072379,2,502,1104,4689
2015-03-20T01:22:22.072379,0,306,528,3040
2015-03-20T01:22:22.072379,0,612,587,2935
2015-03-20T01:22:22.072379,0,712,587,3300
2015-03-20T09:15:12.086257,1,1707,690,3449
2015-03-20T09:15:12.086257,1,1604,750,3480
2015-03-20T09:15:12.086257,1,1415,716,3365
2015-03-20T09:15:12.086257,1,603,714,3255
2015-03-20T09:15:12.086257,1,408,716,3077
2015-03-20T09:15:12.086257,1,313,716,3127
2015-03-20T09:15:12.086257,1,513,716,3317
2015-03-20T09:15:12.086257,1,1711,1004,4013
2015-03-20T09:15:12.086257,2,1704,855,4630
2015-03-20T09:15:12.086257,2,809,855,4090
2015-03-20T09:15:12.086257,2,911,946,4195
2015-03-20T09:15:12.086257,2,1601,950,4801
2015-03-20T09:15:12.086257,2,401,950,4276
2015-03-20T09:15:12.086257,2,501,950,4471
2015-03-20T09:15:12.086257,2,601,950,4406
2015-03-20T09:15:12.086257,2,515,986,4710
2015-03-20T09:15:12.086257,2,407,986,4590
2015-03-20T09:15:12.086257,2,1405,1195,4750
2015-03-20T09:15:12.086257,2,713,1195,4800
2015-03-20T09:15:12.086257,2,1702,1195,5410
2015-03-20T09:15:12.086257,2,302,1138,4379
2015-03-20T09:15:12.086257,2,1116,1104,4659
2015-03-20T09:15:12.086257,2,320,1138,4304
2015-03-20T09:15:12.086257,2,502,1104,4689
2015-03-20T09:15:12.086257,0,306,528,3040
2015-03-20T09:15:12.086257,0,612,587,2935
2015-03-20T09:15:12.086257,0,712,587,3300
2015-03-21T00:25:24.808777,1,1707,690,3449
2015-03-21T00:25:24.808777,1,1604,750,3480
2015-03-21T00:25:24.808777,1,1415,716,3365
2015-03-21T00:25:24.808777,1,603,714,3255
2015-03-21T00:25:24.808777,1,408,716,3077
2015-03-21T00:25:24.808777,1,313,716,3127
2015-03-21T00:25:24.808777,1,513,716,3317
2015-03-21T00:25:24.808777,1,1711,1004,4013
2015-03-21T00:25:24.808777,2,1704,855,4630
2015-03-21T00:25:24.808777,2,809,855,4090
2015-03-21T00:25:24.808777,2,911,946,4195
2015-03-21T00:25:24.808777,2,1601,950,4801
2015-03-21T00:25:24.808777,2,401,950,4276
2015-03-21T00:25:24.808777,2,501,950,4471
2015-03-21T00:25:24.808777,2,601,950,4406
2015-03-21T00:25:24.808777,2,515,986,4710
2015-03-21T00:25:24.808777,2,407,986,4590
2015-03-21T00:25:24.808777,2,1405,1195,4750
2015-03-21T00:25:24.808777,2,713,1195,4800
2015-03-21T00:25:24.808777,2,1702,1195,5410
2015-03-21T00:25:24.808777,2,302,1138,4379
2015-03-21T00:25:24.808777,2,1116,1104,4659
2015-03-21T00:25:24.808777,2,320,1138,4304
2015-03-21T00:25:24.808777,2,502,1104,4689
2015-03-21T00:25:24.808777,0,306,528,3040
2015-03-21T00:25:24.808777,0,612,587,2935
2015-03-21T00:25:24.808777,0,712,587,3300
2015-03-21T22:43:15.374298,1,1707,690,3439
2015-03-21T22:43:15.374298,1,1604,750,3480
2015-03-21T22:43:15.374298,1,1415,716,3365
2015-03-21T22:43:15.374298,1,603,714,3240
2015-03-21T22:43:15.374298,1,408,716,3077
2015-03-21T22:43:15.374298,1,313,716,3107
2015-03-21T22:43:15.374298,1,513,716,3302
2015-03-21T22:43:15.374298,1,508,716,3337
2015-03-21T22:43:15.374298,2,1704,855,4630
2015-03-21T22:43:15.374298,2,809,855,4050
2015-03-21T22:43:15.374298,2,911,946,4170
2015-03-21T22:43:15.374298,2,1601,950,4801
2015-03-21T22:43:15.374298,2,401,950,4256
2015-03-21T22:43:15.374298,2,501,950,4446
2015-03-21T22:43:15.374298,2,601,950,4351
2015-03-21T22:43:15.374298,2,515,986,4670
2015-03-21T22:43:15.374298,2,407,986,4535
2015-03-21T22:43:15.374298,2,1405,1195,4750
2015-03-21T22:43:15.374298,2,713,1195,4800
2015-03-21T22:43:15.374298,2,1702,1195,5370
2015-03-21T22:43:15.374298,2,302,1138,4379
2015-03-21T22:43:15.374298,2,1116,1104,4639
2015-03-21T22:43:15.374298,2,320,1138,4284
2015-03-21T22:43:15.374298,2,502,1104,4649
2015-03-21T22:43:15.374298,0,306,528,3055
2015-03-21T22:43:15.374298,0,612,587,2935
2015-03-21T22:43:15.374298,0,712,587,3300
2015-03-22T12:56:15.823252,1,1707,690,3444
2015-03-22T12:56:15.823252,1,1604,750,3500
2015-03-22T12:56:15.823252,1,1415,716,3385
2015-03-22T12:56:15.823252,1,603,714,3255
2015-03-22T12:56:15.823252,1,313,716,3102
2015-03-22T12:56:15.823252,1,513,716,3317
2015-03-22T12:56:15.823252,1,508,716,3347
2015-03-22T12:56:15.823252,2,1704,855,4640
2015-03-22T12:56:15.823252,2,809,855,4075
2015-03-22T12:56:15.823252,2,911,946,4195
2015-03-22T12:56:15.823252,2,1601,950,4811
2015-03-22T12:56:15.823252,2,401,950,4281
2015-03-22T12:56:15.823252,2,501,950,4471
2015-03-22T12:56:15.823252,2,601,950,4366
2015-03-22T12:56:15.823252,2,515,986,4695
2015-03-22T12:56:15.823252,2,407,986,4545
2015-03-22T12:56:15.823252,2,1405,1195,4760
2015-03-22T12:56:15.823252,2,713,1195,4810
2015-03-22T12:56:15.823252,2,1702,1195,5395
2015-03-22T12:56:15.823252,2,302,1138,4389
2015-03-22T12:56:15.823252,2,1116,1104,4649
2015-03-22T12:56:15.823252,2,320,1138,4309
2015-03-22T12:56:15.823252,2,502,1104,4674
2015-03-22T12:56:15.823252,0,306,528,3065
2015-03-22T12:56:15.823252,0,612,587,2940
2015-03-22T12:56:15.823252,0,712,587,3310
2015-03-22T20:18:27.632022,1,1707,690,3444
2015-03-22T20:18:27.632022,1,1604,750,3500
2015-03-22T20:18:27.632022,1,1415,716,3385
2015-03-22T20:18:27.632022,1,603,714,3255
2015-03-22T20:18:27.632022,1,313,716,3102
2015-03-22T20:18:27.632022,1,513,716,3317
2015-03-22T20:18:27.632022,1,508,716,3347
2015-03-22T20:18:27.632022,2,1704,855,4640
2015-03-22T20:18:27.632022,2,809,855,4075
2015-03-22T20:18:27.632022,2,911,946,4195
2015-03-22T20:18:27.632022,2,1601,950,4811
2015-03-22T20:18:27.632022,2,401,950,4281
2015-03-22T20:18:27.632022,2,501,950,4471
2015-03-22T20:18:27.632022,2,601,950,4366
2015-03-22T20:18:27.632022,2,515,986,4695
2015-03-22T20:18:27.632022,2,407,986,4545
2015-03-22T20:18:27.632022,2,1405,1195,4760
2015-03-22T20:18:27.632022,2,713,1195,4810
2015-03-22T20:18:27.632022,2,1702,1195,5395
2015-03-22T20:18:27.632022,2,302,1138,4389
2015-03-22T20:18:27.632022,2,1116,1104,4649
2015-03-22T20:18:27.632022,2,320,1138,4309
2015-03-22T20:18:27.632022,2,502,1104,4674
2015-03-22T20:18:27.632022,0,306,528,3065
2015-03-22T20:18:27.632022,0,612,587,2940
2015-03-22T20:18:27.632022,0,712,587,3310
2015-03-23T20:03:58.231081,1,1707,690,3509
2015-03-23T20:03:58.231081,1,1604,750,3535
2015-03-23T20:03:58.231081,1,1415,716,3420
2015-03-23T20:03:58.231081,1,603,714,3240
2015-03-23T20:03:58.231081,1,313,716,3137
2015-03-23T20:03:58.231081,1,513,716,3302
2015-03-23T20:03:58.231081,1,508,716,3327
2015-03-23T20:03:58.231081,2,1704,855,4650
2015-03-23T20:03:58.231081,2,809,855,4060
2015-03-23T20:03:58.231081,2,911,946,4195
2015-03-23T20:03:58.231081,2,1601,950,4821
2015-03-23T20:03:58.231081,2,401,950,4286
2015-03-23T20:03:58.231081,2,501,950,4471
2015-03-23T20:03:58.231081,2,601,950,4351
2015-03-23T20:03:58.231081,2,515,986,4680
2015-03-23T20:03:58.231081,2,407,986,4550
2015-03-23T20:03:58.231081,2,1405,1195,4770
2015-03-23T20:03:58.231081,2,713,1195,4820
2015-03-23T20:03:58.231081,2,1702,1195,5380
2015-03-23T20:03:58.231081,2,302,1138,4399
2015-03-23T20:03:58.231081,2,1116,1104,4664
2015-03-23T20:03:58.231081,2,320,1138,4314
2015-03-23T20:03:58.231081,2,502,1104,4659
2015-03-23T20:03:58.231081,0,306,528,3095
2015-03-23T20:03:58.231081,0,612,587,3005
2015-03-23T20:03:58.231081,0,712,587,3305
2015-03-24T01:05:12.069538,1,1707,690,3509
2015-03-24T01:05:12.069538,1,1604,750,3535
2015-03-24T01:05:12.069538,1,1415,716,3420
2015-03-24T01:05:12.069538,1,603,714,3240
2015-03-24T01:05:12.069538,1,313,716,3137
2015-03-24T01:05:12.069538,1,513,716,3302
2015-03-24T01:05:12.069538,1,508,716,3327
2015-03-24T01:05:12.069538,2,1704,855,4650
2015-03-24T01:05:12.069538,2,809,855,4060
2015-03-24T01:05:12.069538,2,911,946,4195
2015-03-24T01:05:12.069538,2,1601,950,4821
2015-03-24T01:05:12.069538,2,401,950,4286
2015-03-24T01:05:12.069538,2,501,950,4471
2015-03-24T01:05:12.069538,2,601,950,4351
2015-03-24T01:05:12.069538,2,515,986,4680
2015-03-24T01:05:12.069538,2,407,986,4550
2015-03-24T01:05:12.069538,2,1405,1195,4770
2015-03-24T01:05:12.069538,2,713,1195,4820
2015-03-24T01:05:12.069538,2,1702,1195,5380
2015-03-24T01:05:12.069538,2,302,1138,4399
2015-03-24T01:05:12.069538,2,1116,1104,4664
2015-03-24T01:05:12.069538,2,320,1138,4314
2015-03-24T01:05:12.069538,2,502,1104,4659
2015-03-24T01:05:12.069538,0,306,528,3095
2015-03-24T01:05:12.069538,0,612,587,3005
2015-03-24T01:05:12.069538,0,712,587,3305
2015-03-24T11:54:38.115766,1,1707,690,3554
2015-03-24T11:54:38.115766,1,1604,750,3575
2015-03-24T11:54:38.115766,1,1415,716,3460
2015-03-24T11:54:38.115766,1,603,714,3265
2015-03-24T11:54:38.115766,1,313,716,3177
2015-03-24T11:54:38.115766,1,513,716,3327
2015-03-24T11:54:38.115766,1,508,716,3337
2015-03-24T11:54:38.115766,2,1704,855,4595
2015-03-24T11:54:38.115766,2,809,855,4005
2015-03-24T11:54:38.115766,2,911,946,4135
2015-03-24T11:54:38.115766,2,1601,950,4766
2015-03-24T11:54:38.115766,2,401,950,4226
2015-03-24T11:54:38.115766,2,501,950,4411
2015-03-24T11:54:38.115766,2,601,950,4296
2015-03-24T11:54:38.115766,2,515,986,4625
2015-03-24T11:54:38.115766,2,407,986,4490
2015-03-24T11:54:38.115766,2,1405,1195,4715
2015-03-24T11:54:38.115766,2,713,1195,4765
2015-03-24T11:54:38.115766,2,1702,1195,5325
2015-03-24T11:54:38.115766,2,302,1138,4344
2015-03-24T11:54:38.115766,2,1116,1104,4604
2015-03-24T11:54:38.115766,2,502,1104,4604
2015-03-24T11:54:38.115766,0,306,528,3100
2015-03-24T11:54:38.115766,0,612,587,3010
2015-03-24T11:54:38.115766,0,712,587,3270
2015-03-24T23:34:18.917576,1,1707,690,3554
2015-03-24T23:34:18.917576,1,1604,750,3575
2015-03-24T23:34:18.917576,1,1415,716,3460
2015-03-24T23:34:18.917576,1,603,714,3265
2015-03-24T23:34:18.917576,1,313,716,3177
2015-03-24T23:34:18.917576,1,513,716,3327
2015-03-24T23:34:18.917576,1,508,716,3337
2015-03-24T23:34:18.917576,2,1704,855,4595
2015-03-24T23:34:18.917576,2,809,855,4005
2015-03-24T23:34:18.917576,2,911,946,4135
2015-03-24T23:34:18.917576,2,1601,950,4766
2015-03-24T23:34:18.917576,2,401,950,4226
2015-03-24T23:34:18.917576,2,501,950,4411
2015-03-24T23:34:18.917576,2,601,950,4296
2015-03-24T23:34:18.917576,2,515,986,4625
2015-03-24T23:34:18.917576,2,407,986,4490
2015-03-24T23:34:18.917576,2,1405,1195,4715
2015-03-24T23:34:18.917576,2,713,1195,4765
2015-03-24T23:34:18.917576,2,1702,1195,5325
2015-03-24T23:34:18.917576,2,302,1138,4344
2015-03-24T23:34:18.917576,2,1116,1104,4604
2015-03-24T23:34:18.917576,2,502,1104,4604
2015-03-24T23:34:18.917576,0,306,528,3100
2015-03-24T23:34:18.917576,0,612,587,3010
2015-03-24T23:34:18.917576,0,712,587,3270
2015-03-25T08:33:36.956590,1,1707,690,3514
2015-03-25T08:33:36.956590,1,512,636,3199
2015-03-25T08:33:36.956590,1,1604,750,3540
2015-03-25T08:33:36.956590,1,1415,716,3425
2015-03-25T08:33:36.956590,1,313,716,3137
2015-03-25T08:33:36.956590,1,513,716,3307
2015-03-25T08:33:36.956590,1,508,716,3327
2015-03-25T08:33:36.956590,2,1704,855,4585
2015-03-25T08:33:36.956590,2,809,855,3990
2015-03-25T08:33:36.956590,2,607,855,3990
2015-03-25T08:33:36.956590,2,909,855,4065
2015-03-25T08:33:36.956590,2,911,946,4125
2015-03-25T08:33:36.956590,2,1601,950,4756
2015-03-25T08:33:36.956590,2,401,950,4216
2015-03-25T08:33:36.956590,2,501,950,4401
2015-03-25T08:33:36.956590,2,601,950,4281
2015-03-25T08:33:36.956590,2,515,986,4610
2015-03-25T08:33:36.956590,2,407,986,4480
2015-03-25T08:33:36.956590,2,1405,1195,4705
2015-03-25T08:33:36.956590,2,713,1195,4755
2015-03-25T08:33:36.956590,2,1702,1195,5310
2015-03-25T08:33:36.956590,2,302,1138,4334
2015-03-25T08:33:36.956590,2,1116,1104,4594
2015-03-25T08:33:36.956590,2,502,1104,4589
2015-03-25T08:33:36.956590,0,306,528,3060
2015-03-25T08:33:36.956590,0,612,587,2965
2015-03-25T08:33:36.956590,0,1012,587,3280
2015-03-25T08:33:36.956590,0,712,587,3270
2015-03-25T22:12:19.475171,1,1707,690,3514
2015-03-25T22:12:19.475171,1,512,636,3199
2015-03-25T22:12:19.475171,1,1604,750,3540
2015-03-25T22:12:19.475171,1,1415,716,3425
2015-03-25T22:12:19.475171,1,313,716,3137
2015-03-25T22:12:19.475171,1,513,716,3307
2015-03-25T22:12:19.475171,1,508,716,3327
2015-03-25T22:12:19.475171,2,1704,855,4585
2015-03-25T22:12:19.475171,2,809,855,3990
2015-03-25T22:12:19.475171,2,607,855,3990
